url_length,has_https,hyphen_count,subdomain_count,suspicious_keyword_count,has_ip_address,form_count,script_count,image_count,wallet_keyword_count,known_entity,official_domain_match,search_domain_frequency,label
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,0,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
22,1,0,2,0,0,1,2,1,0,1,0,2,-1
22,1,0,2,0,0,1,2,1,0,1,0,4,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,0,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
27,0,1,2,0,0,1,1,0,0,0,0,1,-1
